compound_id,flavor_id
9758,81
9758,814
9758,72
9758,417
9758,359
9838,81
9838,59
9838,58
8254,44
8254,81
8254,33
8254,37
3416,135
3416,187
3416,209
12196,643
20164,21
20164,37
20164,81
20164,551
21564,2
21564,385
21564,794
21564,211
21564,807
21564,711
15989,81
15989,531
12561,269
12561,139
12561,67
12561,44
12561,39
12561,128
12561,141
15772,44
15772,531
15772,33
15772,35
15772,814
15772,37
15772,54
8740,467
8740,37
14981,103
15072,44
15072,39
15072,59
15072,100
15072,17
15072,695
14573,49
14573,162
14573,848
14573,553
19452,162
19452,85
18135,643
15323,408
15323,531
15323,651
15323,33
14925,179
14925,33
13534,54
3177,95
3177,200
17577,59
17577,81
17577,69
17577,84
16318,33
16318,59
16318,551
16318,31
16318,531
30170,152
2087,123
15436,123
1343,123
8743,123
14474,123
5872,123
2100,123
15791,123
30905,123
13518,123
12152,123
11480,123
447,123
5892,123
15503,123
23536,123
22922,123
22907,123
19876,123
8425,123
1943,123
12216,123
1374,123
12293,123
16552,123
22901,123
1945,123
8420,123
14965,123
14626,123
22900,123
1221,123
12322,123
12443,123
9076,123
8534,123
14718,123
17810,123
22876,123
12176,123
13870,123
14674,123
918,123
15633,123
22051,123
15904,123
9282,123
13112,123
15792,123
12526,123
764,123
453,123
12561,123
4487,123
2916,123
15818,123
15820,123
15819,123
840,123
23738,123
13845,123
31072,123
12400,123
8283,123
11812,123
10604,123
13803,123
12477,123
14719,123
14517,123
14656,123
1988,123
12196,123
23054,123
15558,123
14888,123
22921,123
2084,123
11907,123
2198,123
23357,123
4903,123
1132,123
14510,123
23764,123
751,123
3100,123
22495,123
1521,123
14817,123
13524,123
14335,123
16251,123
15435,123
12813,123
678,123
3969,123
11869,123
15312,123
1126,123
21798,123
11664,123
16690,123
12647,123
7360,123
12465,123
22909,123
1355,123
12200,123
4400,123
8546,123
2117,123
22902,123
11859,123
15323,123
19946,123
19993,123
12109,123
10504,123
8188,123
10562,123
12453,123
14096,123
3380,123
3254,123
3276,123
10836,123
3368,123
16240,123
13725,123
1267,123
855,123
12554,123
12160,123
8057,123
1363,123
14538,123
13525,123
19881,123
8404,123
8133,123
12532,123
9068,123
21545,123
13724,123
13797,123
13796,123
887,123
20366,123
18011,123
12241,123
3192,123
12006,123
455,123
12155,123
1946,123
14708,123
8126,123
9823,123
8863,123
15975,123
12885,123
20168,123
1367,123
12552,123
19977,123
3345,123
10555,123
897,123
11916,123
13625,123
16195,123
3308,123
19991,123
10557,123
14711,123
8241,123
8756,123
16225,123
11420,123
872,123
10558,123
2288,123
16194,123
17269,123
8758,123
16187,123
19998,123
14948,123
16190,123
16300,123
416,123
16870,123
11634,123
16199,123
16189,123
10232,123
11831,123
2608,123
21982,123
12403,123
15443,123
23328,123
17709,123
2571,123
2412,123
683,123
15556,123
2576,123
17707,123
17712,123
17121,123
12224,123
12228,123
12325,123
2066,123
31071,123
13402,123
11666,123
2798,123
15539,123
2579,123
6785,123
6933,123
20339,123
13258,123
2464,123
790,123
624,123
604,123
633,123
2736,123
11900,123
12242,123
2677,123
655,123
2758,123
30238,123
82,123
23265,123
10523,123
16342,123
5583,123
11817,123
10556,123
23752,123
2620,123
31207,93
31207,213
30866,156
7402,113
11059,44
31295,213
31295,215
31295,227
31195,186
31195,164
31194,215
31194,14
31194,232
31067,156
31067,77
29797,857
8083,176
7039,157
7039,215
3946,167
8058,172
8542,858
14359,858
14359,859
13814,860
13957,859
13957,861
4392,859
4392,140
4392,861
8534,862
10960,862
4844,210
4844,242
29811,322
11154,59
14664,863
29812,864
15003,865
10993,863
4926,104
4926,66
4926,221
6024,866
6024,13
4430,164
4430,44
4321,231
19928,867
29818,868
3866,242
3866,190
3866,229
6330,50
6330,190
3994,46
11500,192
11500,162
11614,869
8547,870
8120,871
4574,197
4574,100
4574,128
7151,59
7151,197
7151,157
29827,872
29833,873
29830,874
4122,59
3361,875
4897,160
3309,876
8895,860
3313,204
3368,877
19918,184
19918,864
12584,3
11711,867
10551,878
8545,879
3822,190
3822,229
11676,92
12771,868
13720,8
13720,226
18432,871
3834,190
3834,120
3834,10
31263,42
31263,160
30675,231
14792,229
12299,229
12299,44
12299,245
29487,193
29487,131
14705,50
14705,59
14706,59
15516,246
5388,199
5388,36
5388,190
14913,157
30854,119
11118,860
19971,44
13413,34
13413,153
3995,246
4597,225
4597,157
4597,59
15484,880
11710,867
4303,193
4303,158
30905,59
30905,44
3014,157
3014,44
14705,250
14705,44
12864,83
15518,84
19920,860
19862,231
19864,231
14895,250
14895,44
16017,250
5345,250
5345,154
5345,229
9878,864
9878,865
3934,157
3934,246
15778,83
416,164
416,69
4804,172
4804,44
4804,229
15735,172
15735,44
15735,229
15737,172
15737,44
15737,229
14734,160
14734,175
15574,881
29914,875
29920,882
14356,44
29922,875
31246,136
29926,875
12157,160
10785,209
10785,229
10542,883
31233,157
5218,114
